timestamp,device_id,ax,ay,az,gx,gy,gz,activity
1764785399,sensor_01,1.57,2.46,2.31,15.69,15.77,22.34,running
1764785400,sensor_01,1.67,1.35,1.93,8.47,13.7,12.7,walking
1764785401,sensor_01,2.63,1.96,3.6,36.68,21.94,39.59,running
1764785402,sensor_01,1.75,2.5,2.61,23.8,15.44,17.01,running
1764785403,sensor_01,1.12,1.5,1.95,6.14,7.18,13.05,walking
1764785404,sensor_01,2.22,2.95,5.99,27.96,34.36,43.87,jumping
1764785405,sensor_01,4.1,2.72,6.54,42.87,37.74,23.38,jumping
1764785406,sensor_01,3.55,1.64,7.11,49.39,48.73,48.49,jumping
1764785407,sensor_01,2.95,1.54,6.22,48.05,24.79,43.72,jumping
1764785408,sensor_01,1.06,1.05,1.46,11.84,11.69,13.67,walking
1764785409,sensor_01,0.4,0.31,0.26,2.48,1.95,2.38,standing
1764785410,sensor_01,0.36,0.27,0.38,1.53,1.64,2.14,standing
1764785411,sensor_01,1.5,1.32,1.6,5.55,5.19,6.97,walking
1764785412,sensor_01,3.71,2.66,4.28,41.96,20.89,44.13,jumping
1764785413,sensor_01,2.21,1.77,6.69,32.65,42.48,38.23,jumping
1764785414,sensor_01,1.88,2.95,2.54,29.21,19.51,34.0,running
1764785415,sensor_01,0.19,0.12,0.11,1.29,1.12,1.3,sitting
1764785416,sensor_01,2.59,1.9,6.84,49.98,22.45,42.7,jumping
1764785417,sensor_01,3.01,2.96,2.9,33.74,21.87,17.23,running
1764785418,sensor_01,2.29,1.69,3.28,15.2,32.59,16.92,running
1764785419,sensor_01,1.53,1.39,1.35,12.4,14.68,14.16,walking
1764785420,sensor_01,0.04,0.14,0.09,0.6,0.75,1.6,sitting
1764785421,sensor_01,0.24,0.29,0.49,1.08,2.05,2.44,standing
1764785422,sensor_01,0.46,0.27,0.24,1.33,1.22,1.61,standing
1764785423,sensor_01,1.49,1.28,1.05,5.85,8.0,10.27,walking
1764785424,sensor_01,3.85,1.36,6.31,31.12,30.84,44.21,jumping
1764785425,sensor_01,4.45,1.17,6.75,31.19,41.37,42.29,jumping
1764785426,sensor_01,0.4,0.31,0.42,1.21,2.05,2.69,standing
